coord_x,coord_y,categoria
189.65116575875848,180.1927002738575,a
211.0447326620535,139.7369652969349,a
152.98277347516148,214.70671715481444,a
114.28507720454823,270.1878296815911,a
164.28968905852423,288.12509463298795,a
161.64984306677107,360.04885605466313,a
141.52330936708168,281.3899681686996,a
150.87520621994756,323.3745647172376,a
130.87693624823024,247.30532467198253,a
128.6650007183239,323.5980781451177,a
176.0517310947641,259.7570792006386,a
261.4621731556887,203.62779854943682,a
304.76082941781414,198.6329311243117,a
292.9241049698245,184.05563576888625,a
324.80783328496574,98.58474712504255,a
353.9261131317217,90.08511442794253,a
350.3031559414265,94.35022797740714,a
315.62500021761997,84.88212725195359,a
351.7333679801281,58.93330836202364,a
350.57517925108516,117.25215743970818,a
367.68094843156666,86.36578035967278,a
326.1190447186155,108.69991129558008,a
252.1067821456362,130.19173361687882,a
256.66354666171475,177.82285312034315,a
269.96841634634654,214.9209469982331,a
204.6404689844485,231.9713023253883,a
222.3404079551812,214.97471732624103,a
165.48533885383728,237.7482654524236,a
247.744988826328,228.6287555457052,a
237.97057958770026,218.99296687303251,a
227.37455896563083,209.42295888011085,a
221.17651833427138,190.49633333279752,a
235.0045515243892,131.52899669984959,a
227.50695811387325,141.13925932879727,a
265.26509578451885,140.29677792865215,a
233.172578984008,214.83400536591205,a
262.50751404376007,173.50220311691191,a
236.4811683643859,199.7390492730081,a
224.4761828200326,211.26338346138965,a
214.7747556755831,204.8972370705373,a
131.5692815169353,245.32012346278404,a
148.23076764487027,261.6029363866535,a
95.19210880366393,298.5830537932481,a
95.19910607368728,277.62060709519926,a
82.11375306378017,318.74427775287046,a
110.45652148952634,327.7680855700544,a
137.9416743612383,275.92665950765127,a
128.00263319901805,315.70242093964777,a
174.46034830340747,211.55161052084196,a
183.8534296520448,195.93206393420155,a
219.91932295010469,195.32360317992135,a
219.45213382384284,183.1466159756738,a
243.40811744513928,192.1768661665543,a
216.11809982127366,179.9794832337608,a
243.0575627747525,168.09360947970748,a
216.07373888248728,180.11899045483278,a
232.72807475399864,149.96809911764024,a
216.6426513512452,159.4069115327256,a
