coord_x,coord_y,category
205.28706342442243,162.24615524875975,a
214.38129219446137,175.89959999395143,a
193.49738685190815,245.49463597647687,a
207.3782830450358,309.95699763167363,a
229.85039566170937,316.60174036816153,a
172.2813290871915,329.56904027056794,a
189.1806000220069,397.1745213187378,a
217.9594058575065,376.3079326557058,a
192.75958534649985,400.1377544007826,a
180.15239893124442,348.6169191700081,a
182.17302607502612,384.02359546448054,a
186.01254909342535,288.88454136057936,a
202.38744463345,319.9520906863356,a
241.0181968694784,275.2298165058703,a
210.98567015093766,215.3096086245024,a
204.65632421196818,204.4066624519583,a
230.63417886228456,225.7675365483555,a
240.63566551139414,186.97462836712657,a
209.74661480849204,183.84738163007324,a
261.38480477808713,153.21450494535537,a
221.91554019564595,216.2421420372596,a
228.33190509735206,284.19446482915885,a
202.20894249569682,280.3052124695481,a
192.46318784611992,269.811071048294,a
257.5265135242781,306.1183999090333,a
239.68300915049826,280.6570344388513,a
185.80187042328004,309.00703930206544,a
268.978385711199,285.6550849130108,a
280.3722437499531,255.12590878459045,a
260.2556867865728,225.12704259741844,a
222.79161515259142,238.84621864584005,a
226.18739306077978,143.6842557335102,a
223.52300203727634,183.4560257383004,a
227.84066445634625,177.57434995126533,a
290.18601698710387,167.15132154684125,a
240.84472013253105,205.07109875977523,a
212.32968138902748,237.05681318461598,a
242.8324086402509,277.315108897384,a
209.63076341597767,333.86014527435157,a
235.0136081271573,348.67097513907424,a
191.9703201015296,300.5844125118473,a
199.47823649779497,414.8781378710862,a
190.06542097313923,383.76900119500374,a
240.4436806486704,416.5408482919878,a
235.83628433017162,349.5128742359564,a
274.0536708173379,375.40860278018425,a
241.50175140460647,348.55609218601273,a
254.537249108692,363.63014896527716,a
262.5674321255973,354.71395129346587,a
282.96482382211957,236.68852863375702,a
266.80479552391245,254.24232480621092,a
289.25828781733594,208.74137325590215,a
280.8405114359462,178.4623116040325,a
282.95264293584995,170.16636029587193,a
269.62664797042186,206.3977831229235,a
260.9776398528742,172.21450366602005,a
235.96667583921692,287.6630903190624,a
240.42589516699144,300.013990387792,a
258.78544115967287,283.4590369248376,a
260.7437756954696,347.850495722235,a
274.5062148901475,326.7646490959652,a
252.8166857349416,376.0931331181737,a
288.8217590964607,359.36500994955577,a
253.70317879711132,349.1528102660724,a
276.1426916212025,372.97817475207034,a
245.89753937058168,357.4550686889778,a
251.0678318899484,304.8873497740044,a
247.70541277132554,238.89441842247493,a
195.32129688399738,212.64216740471232,a
322.46628933436796,201.60620893960203,a
284.57231546654214,238.17383666574773,a
283.6908741512347,199.1984419157236,a
282.89723290604434,203.19820414661308,a
316.82523001917707,179.1149927680645,a
264.3186759603986,235.00363562872627,a
256.6763752919958,278.0172509521241,a
231.1988881311296,342.6155275796033,a
